Connecting to the chassis
Creating chassis object
Reserving ports
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 92
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 93
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 94
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 96
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 97
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 98
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 99
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 100
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 101
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 102
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 103
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 105
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 106
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 107
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 108
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 109
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 110
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 112
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 112 tcpClientClosed: 2
Time 113
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 113 tcpClientClosed: 1999
Time 114
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 114 tcpClientClosed: 1999
Time 115
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 115 tcpClientClosed: 3996
Time 116
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 116 tcpClientClosed: 5994
Time 117
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 117 tcpClientClosed: 5994
Time 118
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 118 tcpClientClosed: 7991
Time 120
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 120 tcpClientClosed: 8990
Time 121
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 121 tcpClientClosed: 10989
Time 122
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 122 tcpClientClosed: 12986
Time 123
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 123 tcpClientClosed: 13987
Time 124
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 124 tcpClientClosed: 13987
Time 125
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 125 tcpClientClosed: 14985
Time 126
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 126 tcpClientClosed: 14985
Time 127
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 127 tcpClientClosed: 15980
Time 128
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 128 tcpClientClosed: 15980
Time 129
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 129 tcpClientClosed: 16033
Time 130
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 130 tcpClientClosed: 16033
Time 131
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 131 tcpClientClosed: 16033
Time 133
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 133 tcpClientClosed: 16033
Time 134
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 134 tcpClientClosed: 16033
Time 135
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 135 tcpClientClosed: 16033
Time 136
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 136 tcpClientClosed: 16033
Time 137
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 137 tcpClientClosed: 16033
Time 138
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 138 tcpClientClosed: 16033
Time 139
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 139 tcpClientClosed: 16033
Time 140
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 140 tcpClientClosed: 16033
Time 141
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 141 tcpClientClosed: 16033
Time 142
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 142 tcpClientClosed: 16033
Time 144
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 144 tcpClientClosed: 16033
Time 145
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 145 tcpClientClosed: 16033
Time 146
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 146 tcpClientClosed: 16033
Time 147
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 147 tcpClientClosed: 16033
Time 148
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 148 tcpClientClosed: 16033
Time 149
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 149 tcpClientClosed: 16033
Time 150
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 150 tcpClientClosed: 16033
Time 152
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 152 tcpClientClosed: 16033
Time 153
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 153 tcpClientClosed: 16033
Time 154
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 154 tcpClientClosed: 16033
Time 155
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 155 tcpClientClosed: 16033
Time 156
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 156 tcpClientClosed: 16033
Time 157
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 157 tcpClientClosed: 16033
Time 158
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 158 tcpClientClosed: 16033
Time 159
tcpAttempted: 16081
tcpClientEstablished: 16054
Time 159 tcpClientClosed: 16033
Test Passed
MAX_CC:16054
